inputs=256 keys=3365 outputs=245 gates=9838
iteration: 1; vars: 65282; clauses: 24869; decisions: 10579
iteration: 2; vars: 84468; clauses: 60203; decisions: 23555
iteration: 3; vars: 103654; clauses: 91709; decisions: 28051
iteration: 4; vars: 122840; clauses: 122237; decisions: 36892
iteration: 5; vars: 142026; clauses: 152683; decisions: 38403
iteration: 6; vars: 161212; clauses: 14976; decisions: 213831
iteration: 7; vars: 180398; clauses: 45370; decisions: 215719
iteration: 8; vars: 199584; clauses: 14645; decisions: 233986
iteration: 9; vars: 218770; clauses: 44645; decisions: 235911
iteration: 10; vars: 237956; clauses: 14686; decisions: 239847
iteration: 11; vars: 257142; clauses: 44840; decisions: 241232
iteration: 12; vars: 276328; clauses: 13982; decisions: 242709
iteration: 13; vars: 295514; clauses: 44260; decisions: 247107
iteration: 14; vars: 314700; clauses: 13184; decisions: 262444
iteration: 15; vars: 333886; clauses: 13496; decisions: 263954
iteration: 16; vars: 353072; clauses: 13344; decisions: 266270
iteration: 17; vars: 372258; clauses: 13297; decisions: 267318
iteration: 18; vars: 391444; clauses: 13265; decisions: 268214
iteration: 19; vars: 410630; clauses: 13161; decisions: 268910
iteration: 20; vars: 429816; clauses: 13143; decisions: 270638
iteration: 21; vars: 449002; clauses: 13486; decisions: 271950
iteration: 22; vars: 468188; clauses: 43814; decisions: 273193
iteration: 23; vars: 487374; clauses: 13443; decisions: 274833
iteration: 24; vars: 506560; clauses: 13380; decisions: 275507
iteration: 25; vars: 525746; clauses: 13368; decisions: 277479
iteration: 26; vars: 544932; clauses: 42886; decisions: 280336
iteration: 27; vars: 564118; clauses: 13188; decisions: 281651
iteration: 28; vars: 583304; clauses: 13322; decisions: 282268
iteration: 29; vars: 602490; clauses: 13562; decisions: 282863
iteration: 30; vars: 621676; clauses: 13400; decisions: 283729
iteration: 31; vars: 640862; clauses: 13297; decisions: 285363
iteration: 32; vars: 660048; clauses: 13285; decisions: 286531
iteration: 33; vars: 679234; clauses: 43443; decisions: 289116
iteration: 34; vars: 698420; clauses: 13267; decisions: 289960
iteration: 35; vars: 717606; clauses: 13162; decisions: 292303
iteration: 36; vars: 736792; clauses: 13452; decisions: 293691
iteration: 37; vars: 755978; clauses: 13278; decisions: 294973
iteration: 38; vars: 775164; clauses: 13183; decisions: 296079
iteration: 39; vars: 794350; clauses: 13174; decisions: 297177
iteration: 40; vars: 813536; clauses: 13165; decisions: 298023
iteration: 41; vars: 832722; clauses: 13161; decisions: 299073
iteration: 42; vars: 851908; clauses: 13453; decisions: 300460
iteration: 43; vars: 871094; clauses: 13242; decisions: 307189
iteration: 44; vars: 890280; clauses: 13129; decisions: 322879
iteration: 45; vars: 909466; clauses: 42513; decisions: 331014
iteration: 46; vars: 928652; clauses: 71197; decisions: 403894
finished solver loop. fail_count = 0
key=00000000111111110000000000000000000000000000000111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110010101000010100010001010010101010010001000101001000001010001010010001010010101000010100011001000000001000000000101001001001010101010000010000101010111111111111111111111111111111111111111111111111111111110101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010111111000001111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000111111111111111111111111111111000000000000000000000000000000111111111111111111111111111111111111111111110101111111111111111111111000000000000000000000000000000000000000000000000011111111111111111111111111111111111111100000011111111111111111111111111111111001101010011001011010101010101010101001101010011010101010101010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101111111111111111111111111111111111111111111111111111111111111110111111111111111111111111000000000000000000000000000000000000000000000000000011111111110111111111111111111111110111111111111111111110111111111111111111000000000000000000111100000000001111111111111111111110111111110110111010110011111111111111101111111111011110011111100000000111101111100000111111000000000000000000000000000000000000000111111111111111101111111011110111111111111111111111111110110111111111111111111111110111111110111111011110111111000011011111111101111110111111111111111110101110111100011111111111111000000000000000000000000000000000000000000000000001001011111011011111111011111111111110111111101110111100111100000000000000000000000000000000000000111111111010110101111010111101101101011100000000011011011101110111010000000001100011101111111101111110111110111101001110100111111111111111111111111111111111001111100111111111101110001010111110111000000000000000000000000000000000000111111110111111011110101011110111110111010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101110101010000110011011111110000000000000000000000000000000001010110000000000011001101111100101110111111111010101101111101010110100111011010101101110100101010110011010111110110110110111010110111111110101101111111011111111110000000000000000000000000000000000000000000000000000000000000100101001000010101010001010000100001010010010010100010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010000000011110000010000000110101010101001010101001010010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010
iteration=46; backbones_count=0; cube_count=2395852; cpu_time=6.53125; maxrss=56.1523
