inputs=10 keys=1269 outputs=10 gates=6335
iteration: 1; vars: 40531; clauses: 22714; decisions: 21681
iteration: 2; vars: 53181; clauses: 30125; decisions: 90464
iteration: 3; vars: 65831; clauses: 31934; decisions: 93734
iteration: 4; vars: 78481; clauses: 29052; decisions: 97619
iteration: 5; vars: 91131; clauses: 29967; decisions: 132168
iteration: 6; vars: 103781; clauses: 17551; decisions: 134228
iteration: 7; vars: 116431; clauses: 11204; decisions: 135276
iteration: 8; vars: 129081; clauses: 10793; decisions: 135835
iteration: 9; vars: 141731; clauses: 10504; decisions: 136653
iteration: 10; vars: 154381; clauses: 10208; decisions: 137225
iteration: 11; vars: 167031; clauses: 41888; decisions: 139490
iteration: 12; vars: 179681; clauses: 9676; decisions: 139921
iteration: 13; vars: 192331; clauses: 41276; decisions: 142253
iteration: 14; vars: 204981; clauses: 9474; decisions: 142572
iteration: 15; vars: 217631; clauses: 40930; decisions: 142838
iteration: 16; vars: 230281; clauses: 9289; decisions: 143117
iteration: 17; vars: 242931; clauses: 8973; decisions: 143369
iteration: 18; vars: 255581; clauses: 40237; decisions: 144888
iteration: 19; vars: 268231; clauses: 71473; decisions: 145068
iteration: 20; vars: 280881; clauses: 8837; decisions: 145272
iteration: 21; vars: 293531; clauses: 39977; decisions: 145435
iteration: 22; vars: 306181; clauses: 71113; decisions: 145569
iteration: 23; vars: 318831; clauses: 8776; decisions: 145753
iteration: 24; vars: 331481; clauses: 39880; decisions: 146715
iteration: 25; vars: 344131; clauses: 70936; decisions: 146903
iteration: 26; vars: 356781; clauses: 8539; decisions: 146995
iteration: 27; vars: 369431; clauses: 39495; decisions: 147204
iteration: 28; vars: 382081; clauses: 70407; decisions: 147273
iteration: 29; vars: 394731; clauses: 101315; decisions: 147355
iteration: 30; vars: 407381; clauses: 132207; decisions: 147508
iteration: 31; vars: 420031; clauses: 163059; decisions: 147603
iteration: 32; vars: 432681; clauses: 193903; decisions: 148976
iteration: 33; vars: 445331; clauses: 224699; decisions: 150252
finished solver loop. fail_count = 0
key=101111001101011000001011000111100011101011110100101010010001110101011101010100101000001101000010000110001110100010011101011111111110110101100101110001010101011110001010000010111110011011010111110011010011100000001110010101010011001000111001001100001011100100000100000100000110011110100111101110010000000001101010001100010110111110110110100000010100000011010001000011100100111001001011110110010000010001000000101110001001000110111110010010110001000100000111100101101110101101101111100111100110100011001001111101011000010010000000000100101011110001000101101101100000010011111011101111101011010010011110011111001110000111110111111000011000110000010001110001111011100001110110111010101000101001011001110101000101111110110010110000111111011001101110101101100100100011000100100011001010100100010000100110100001111110101111110010000010010111000011001110010111110011010001110111010111010001100101101101100111001010011010010000010110000110010101101100101110111100100011001011111001110001010000010110010111010110101111010010000011011010011011101010010011111110000101000111001000001010001111011011110101111011110001101010111010001000111010101111001101100100100100111011011100110001101011000010100001100101110010110011110111000010101011110111100001110110110111100001110101101101111
iteration=33; backbones_count=0; cube_count=1218016; cpu_time=5.23438; maxrss=46.1289
