inputs=75 keys=1187 outputs=16 gates=3485
iteration: 1; vars: 23314; clauses: 20837; decisions: 32459
iteration: 2; vars: 30252; clauses: 27466; decisions: 121045
iteration: 3; vars: 37190; clauses: 34311; decisions: 141941
iteration: 4; vars: 44128; clauses: 40515; decisions: 411560
iteration: 5; vars: 51066; clauses: 59285; decisions: 882373
iteration: 6; vars: 58004; clauses: 52304; decisions: 987475
iteration: 7; vars: 64942; clauses: 70482; decisions: 1135557
iteration: 8; vars: 71880; clauses: 63603; decisions: 1353520
iteration: 9; vars: 78818; clauses: 81943; decisions: 1451042
iteration: 10; vars: 85756; clauses: 75760; decisions: 1642992
iteration: 11; vars: 92694; clauses: 81848; decisions: 1966126
iteration: 12; vars: 99632; clauses: 100298; decisions: 2172296
iteration: 13; vars: 106570; clauses: 91647; decisions: 2209909
iteration: 14; vars: 113508; clauses: 109916; decisions: 2382300
iteration: 15; vars: 120446; clauses: 104157; decisions: 2666258
iteration: 16; vars: 127384; clauses: 109840; decisions: 2862192
iteration: 17; vars: 134322; clauses: 128474; decisions: 3216081
iteration: 18; vars: 141260; clauses: 121282; decisions: 3524091
iteration: 19; vars: 148198; clauses: 140200; decisions: 3738758
iteration: 20; vars: 155136; clauses: 125674; decisions: 4279103
iteration: 21; vars: 162074; clauses: 144236; decisions: 4438278
iteration: 22; vars: 169012; clauses: 162617; decisions: 4591821
iteration: 23; vars: 175950; clauses: 144046; decisions: 4654264
iteration: 24; vars: 182888; clauses: 163082; decisions: 4779650
iteration: 25; vars: 189826; clauses: 182144; decisions: 4802133
iteration: 26; vars: 196764; clauses: 162764; decisions: 4861875
iteration: 27; vars: 203702; clauses: 181130; decisions: 4888006
iteration: 28; vars: 210640; clauses: 199744; decisions: 5039819
iteration: 29; vars: 217578; clauses: 217367; decisions: 5207940
iteration: 30; vars: 224516; clauses: 188061; decisions: 5223675
iteration: 31; vars: 231454; clauses: 205577; decisions: 5290584
iteration: 32; vars: 238392; clauses: 223923; decisions: 5298565
iteration: 33; vars: 245330; clauses: 241265; decisions: 5299872
iteration: 34; vars: 252268; clauses: 211034; decisions: 5302213
iteration: 35; vars: 259206; clauses: 228794; decisions: 5320135
finished solver loop. fail_count = 0
key=10111100110111100000101100011110001110101111010010101001000111010101110101010010100000110100001000011000111010001001110101111111111011010110010111000101010101111000101000001011111001101101011111001101001110000000111001010101001100100011100100110000101110010000010000010000011001111010011110111001000000000110101000110001011011111011011010000001010000001101000100001110010011100100101111011001000001000100000010111000100100011011111001001011000100010000011110010110111010110110111110011110011010001100100111110101100001001000000000010010101111000100010110110110000001001111101110111110101101001001111001111100111000011111011111100001100011000001000111000111101110000111011011101010100010100101100111010100010111111011001011000011111101100110111010110110010010001100010010001100101010010001000010011010000111111010111111001000001001011100001100111001011111001101000111011101011101000110010110110110011100101001101001000001011000011001010110110010111011110010001100101111100111000101000001011001011101011010111101001000001101101001101110101001001111111000010100011100100000101000111101101111010111101111000110101011101000100011101010111100110110010010010011101101110011000110101100001010000
iteration=35; backbones_count=0; cube_count=743832; cpu_time=106.781; maxrss=87.7891
